id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_portal_business_project,access_portal_business_project,deltatech_business_process.model_business_project,base.group_portal,1,0,0,0
access_portal_business_process,access_portal_business_process,deltatech_business_process.model_business_process,base.group_portal,1,0,0,0
access_portal_business_process_step,access_portal_business_process_step,deltatech_business_process.model_business_process_step,base.group_portal,1,0,0,0
access_portal_business_role,access_portal_business_role,deltatech_business_process.model_business_role,base.group_portal,1,0,0,0
access_portal_business_development,access_portal_business_development,deltatech_business_process.model_business_development,base.group_portal,1,0,0,0
access_portal_business_process_test,access_portal_business_process_test,deltatech_business_process.model_business_process_test,base.group_portal,1,1,1,0
access_portal_business_process_step_test,access_portal_business_process_step_test,deltatech_business_process.model_business_process_step_test,base.group_portal,1,1,1,0
access_portal_business_issue,access_portal_business_issue,deltatech_business_process.model_business_issue,base.group_portal,1,1,1,0
access_portal_business_area,access_portal_business_area,deltatech_business_process.model_business_area,base.group_portal,1,0,0,0
access_portal_business_development_type,access_portal_business_development_type,deltatech_business_process.model_business_development_type,base.group_portal,1,0,0,0
access_portal_business_transaction,access_portal_business_transaction,deltatech_business_process.model_business_transaction,base.group_portal,1,0,0,0
access_portal_business_process_group,access_portal_business_process_group,deltatech_business_process.model_business_process_group,base.group_portal,1,0,0,0
